# app/tests/test-scope.tsv — 変更 path から走らせる test を逆引きするための宣言
#
# この file が持つのは3つ。
#   (i)   gate の適用対象 path の閉集合          -> target 行
#   (ii)  各 path pattern が効く test file 集合  -> covers 行
#   (iii) 守らないと決めた path とその理由        -> unguarded 行
# 加えて、適用対象の「外」に置くと決めた path も理由付きで残す -> out-of-scope 行。
# リポジトリの全 tracked path は target か out-of-scope のどちらかに必ず当たる
# （どちらにも当たらない path は宣言の穴なので、app/tests/selectTests.test.mjs が落とす）。
#
# 形式: TAB 区切りの3列。空行と # で始まる行は無視する。
#   target        <pattern>     <適用対象に入れる理由>
#   out-of-scope  <pattern>     <適用対象の外に置く理由>
#   covers        <test file>   <その test が守る path pattern を半角空白区切りで>
#   unguarded     <pattern>     <守る test を置かないと決めた理由>
# 理由列は空にできない（空は「守らない」の silent な穴になるため fail-fast する）。
#
# pattern の形は2つだけ。
#   <dir>/   末尾スラッシュのディレクトリ接頭辞。その配下すべてに当たる。
#   <path>   リポジトリ相対のファイルパス1本。完全一致のみ。
# glob・絶対パス・末尾以外のスラッシュ無しの綴りは受け付けない（fail-fast）。
#
# covers 行の key（test file 自身）は、その test 自身が守る path でもある。
# つまり app/tests/x.test.mjs を変更したら x.test.mjs が走る。これは宣言済みの規則で、
# selector の暗黙の挙動ではない（app/tests/selectTests.test.mjs が固定している）。
#
# 逆引きの実行は scripts/select-tests.mjs。宣言に当たらない適用対象 path があれば
# 全量へ倒さずに die して、その path と足りない宣言を名指す。
#
# 保守: 新しい module・content・script を足したら、それを守る test の covers 行へ path を足す。
# 守る test を置かないと決めたなら unguarded 行に理由付きで書く。どちらもしないと
# その path に触れた変更の gate が die する（宣言の穴を黙って通さないため）。
#
# kind	key	value

# (i) gate の適用対象 path の閉集合
target	app/	ブラウザ/サーバ runtime 本体・public 資産・test suite 本体。
target	assets/	runtime が読む生成済み資産（visual set・BGM・アイコン）。実体の差し替えが test の前提を壊す。
target	build/	Electron の署名 entitlements と同梱 third-party notices。packaging test の前提。
target	content/characters/	キャラ content の正本（profile・appearance・manifest・delete-flags）。
target	content/creatures/	クリーチャー content の正本。
target	data/definitions/	ゲーム定義データ。runtime が起動時に読む。
target	data/seeds/	新規 slot の初期 state seed。
target	electron/	デスクトップ wrapper の entrypoint。
target	mk/project.mk	post-change / smoke gate の実体（project-owned）。
target	package-lock.json	依存の実体。suite の走り方そのものを動かす。
target	package.json	test launcher（並列上限4の宣言を持つ）と Electron packaging 定義。
target	scripts/	起動・移行・署名の実行 script。
target	tools/	アセット生成ツール群。

# 適用対象の外に置くと決めた path（閉集合の外側もここで明示する）
out-of-scope	.agents/	フリート運用の queue・docs・scripts。product の挙動を持たず、共有 harness suite が別 gate で守る。
out-of-scope	.claude/	Claude Code の設定と skill link。runtime を動かさない。
out-of-scope	.codex/	Codex CLI の skill link。runtime を動かさない。
out-of-scope	.envrc	direnv の環境読み込み。runtime を動かさない。
out-of-scope	.gitignore	git の無視設定。runtime を動かさない。
out-of-scope	AGENTS.md	エージェント共通規則。runtime を動かさない。
out-of-scope	CLAUDE.md	エージェント共通規則。runtime を動かさない。
out-of-scope	LEAD.md	Lead 向け必読。runtime を動かさない。
out-of-scope	LEAD_CORE.md	Lead 向け必読。runtime を動かさない。
out-of-scope	LICENSE	ライセンス表記。runtime を動かさない。
out-of-scope	Makefile	フリート共通の make entrypoint（実体は mk/ 配下）。npm test の対象を動かさない。
out-of-scope	README.md	リポジトリ説明。runtime を動かさない。
out-of-scope	USER_README.ja.md	うゆりすさん向け説明。runtime を動かさない。
out-of-scope	WORKER.md	worker 向け必読。runtime を動かさない。
out-of-scope	content/README.md	content 配下の説明文書。runtime は読まない。
